Code;Material;Density;Percentage;Weight;Total weight
101;CL,GP2,GP1;2.68,2.72,2.65;33,33,33;88.44,89.76,87.45;265.65
102;SP,MH2,MH1;2.66,2.75,2.65;50,25,25;133,68.75,66.25;268
103;SP,MH2,CL;2.66,2.75,2.68;50,25,25;133,68.75,67;268.75
104;SP,MH2,GP2;2.66,2.75,2.72;50,25,25;133,68.75,68;269.75
105;SP,MH2,GP1;2.66,2.75,2.65;50,25,25;133,68.75,66.25;268
106;SP,MH1,CL;2.66,2.65,2.68;50,25,25;133,66.25,67;266.25
107;SP,MH1,GP2;2.66,2.65,2.72;50,25,25;133,66.25,68;267.25
108;SP,MH1,GP1;2.66,2.65,2.65;50,25,25;133,66.25,66.25;265.5
109;SP,CL,GP2;2.66,2.68,2.72;50,25,25;133,67,68;268
110;SP,CL,GP1;2.66,2.68,2.65;50,25,25;133,67,66.25;266.25
111;SP,GP2,GP1;2.66,2.72,2.65;50,25,25;133,68,66.25;267.25
112;MH2,SP,MH1;2.75,2.66,2.65;50,25,25;137.5,66.5,66.25;270.25
113;MH2,SP,CL;2.75,2.66,2.68;50,25,25;137.5,66.5,67;271
114;MH2,SP,GP2;2.75,2.66,2.72;50,25,25;137.5,66.5,68;272
115;MH2,SP,GP1;2.75,2.66,2.65;50,25,25;137.5,66.5,66.25;270.25
116;MH2,MH1,CL;2.75,2.65,2.68;50,25,25;137.5,66.25,67;270.75
117;MH2,MH1,GP2;2.75,2.65,2.72;50,25,25;137.5,66.25,68;271.75
118;MH2,MH1,GP1;2.75,2.65,2.65;50,25,25;137.5,66.25,66.25;270
119;MH2,CL,GP2;2.75,2.68,2.72;50,25,25;137.5,67,68;272.5
120;MH2,CL,GP1;2.75,2.68,2.65;50,25,25;137.5,67,66.25;270.75
121;MH2,GP2,GP1;2.75,2.72,2.65;50,25,25;137.5,68,66.25;271.75
122;MH1,SP,MH2;2.65,2.66,2.75;50,25,25;132.5,66.5,68.75;267.75
123;MH1,SP,CL;2.65,2.66,2.68;50,25,25;132.5,66.5,67;266
124;MH1,SP,GP2;2.65,2.66,2.72;50,25,25;132.5,66.5,68;267
125;MH1,SP,GP1;2.65,2.66,2.65;50,25,25;132.5,66.5,66.25;265.25
126;MH1,MH2,CL;2.65,2.75,2.68;50,25,25;132.5,68.75,67;268.25
127;MH1,MH2,GP2;2.65,2.75,2.72;50,25,25;132.5,68.75,68;269.25
128;MH1,MH2,GP1;2.65,2.75,2.65;50,25,25;132.5,68.75,66.25;267.5
129;MH1,CL,GP2;2.65,2.68,2.72;50,25,25;132.5,67,68;267.5
130;MH1,CL,GP1;2.65,2.68,2.65;50,25,25;132.5,67,66.25;265.75
131;MH1,GP2,GP1;2.65,2.72,2.65;50,25,25;132.5,68,66.25;266.75
132;CL,SP,MH2;2.68,2.66,2.75;50,25,25;134,66.5,68.75;269.25
133;CL,SP,MH1;2.68,2.66,2.65;50,25,25;134,66.5,66.25;266.75
134;CL,SP,GP2;2.68,2.66,2.72;50,25,25;134,66.5,68;268.5
135;CL,SP,GP1;2.68,2.66,2.65;50,25,25;134,66.5,66.25;266.75
136;CL,MH2,MH1;2.68,2.75,2.65;50,25,25;134,68.75,66.25;269
137;CL,MH2,GP2;2.68,2.75,2.72;50,25,25;134,68.75,68;270.75
138;CL,MH2,GP1;2.68,2.75,2.65;50,25,25;134,68.75,66.25;269
139;CL,MH1,GP2;2.68,2.65,2.72;50,25,25;134,66.25,68;268.25
140;CL,MH1,GP1;2.68,2.65,2.65;50,25,25;134,66.25,66.25;266.5
141;CL,GP2,GP1;2.68,2.72,2.65;50,25,25;134,68,66.25;268.25
142;GP2,SP,MH2;2.72,2.66,2.75;50,25,25;136,66.5,68.75;271.25
143;GP2,SP,MH1;2.72,2.66,2.65;50,25,25;136,66.5,66.25;268.75
144;GP2,SP,CL;2.72,2.66,2.68;50,25,25;136,66.5,67;269.5
145;GP2,SP,GP1;2.72,2.66,2.65;50,25,25;136,66.5,66.25;268.75
146;GP2,MH2,MH1;2.72,2.75,2.65;50,25,25;136,68.75,66.25;271
147;GP2,MH2,CL;2.72,2.75,2.68;50,25,25;136,68.75,67;271.75
148;GP2,MH2,GP1;2.72,2.75,2.65;50,25,25;136,68.75,66.25;271
149;GP2,MH1,CL;2.72,2.65,2.68;50,25,25;136,66.25,67;269.25
150;GP2,MH1,GP1;2.72,2.65,2.65;50,25,25;136,66.25,66.25;268.5
151;GP2,CL,GP1;2.72,2.68,2.65;50,25,25;136,67,66.25;269.25
152;GP1,SP,MH2;2.65,2.66,2.75;50,25,25;132.5,66.5,68.75;267.75
153;GP1,SP,MH1;2.65,2.66,2.65;50,25,25;132.5,66.5,66.25;265.25
154;GP1,SP,CL;2.65,2.66,2.68;50,25,25;132.5,66.5,67;266
155;GP1,SP,GP2;2.65,2.66,2.72;50,25,25;132.5,66.5,68;267
156;GP1,MH2,MH1;2.65,2.75,2.65;50,25,25;132.5,68.75,66.25;267.5
157;GP1,MH2,CL;2.65,2.75,2.68;50,25,25;132.5,68.75,67;268.25
158;GP1,MH2,GP2;2.65,2.75,2.72;50,25,25;132.5,68.75,68;269.25
159;GP1,MH1,CL;2.65,2.65,2.68;50,25,25;132.5,66.25,67;265.75
160;GP1,MH1,GP2;2.65,2.65,2.72;50,25,25;132.5,66.25,68;266.75
161;GP1,CL,GP2;2.65,2.68,2.72;50,25,25;132.5,67,68;267.5
